criminal_act_id,offense_id
6,79977047
6,79977048
9,79984577
3,79988829
6,79985344
9,79974108
10,79981171
9,79978931
9,79978239
6,79976839
9,79977027
6,79978117
9,79981941
6,79988830
6,79981203
6,79988832
6,79988833
6,79988834
9,79981204
3,79981954
9,79983356
3,79976878
6,79988838
9,79985346
9,79988839
5,79981205
3,79977053
6,79983359
6,79988840
9,79977054
8,79981207
9,79977055
6,79985349
9,79985351
6,79976882
9,79981208
6,79981956
9,79983362
9,79985355
9,79977458
6,79974094
9,79981943
9,79981944
2,79978932
6,79978241
9,79978933
6,79977029
6,79978934
6,79981173
6,79978935
9,79978245
9,79976844
6,79977031
9,79976846
6,79976847
9,79981945
9,79978121
6,79978938
9,79976849
9,79976850
6,79978939
9,79984558
9,79981932
9,79978122
9,79976851
9,79976854
9,79984559
6,79981182
9,79988817
6,79984561
9,79978940
9,79976884
9,79988844
9,79981209
9,79985356
9,79981957
6,79977060
9,79977061
9,79985358
6,79977062
6,79981212
6,79985361
6,79977064
9,79978920
6,79977006
9,79981214
9,79977065
9,79978921
6,79978923
6,79977007
6,79977008
6,79976829
6,79978105
9,79977014
6,79978107
9,79976830
9,79978229
9,79978109
9,79978924
9,79978230
6,79977016
6,79978231
6,79974097
9,79977017
6,79974098
6,79977018
6,79978232
6,79981937
6,79976832
9,79977020
6,79976833
6,79977021
9,79974100
9,79974101
9,79974102
6,79978928
6,79981185
9,79984562
9,79977034
9,79977036
6,79984563
9,79978945
9,79981188
6,79976858
6,79977037
6,79977038
6,79978946
6,79981189
9,79981190
6,79977040
6,79981191
6,79976861
6,79978947
6,79981948
6,79981193
9,79988818
9,79981195
9,79976863
9,79976864
6,79984568
9,79977041
9,79984569
6,79976865
3,79578706
9,79576567
9,79580609
8,79578114
6,79578563
9,79580610
9,79578711
6,79578119
6,79578120
1,79581695
9,79581696
6,79576577
6,79576578
9,79578570
6,79581702
9,79578575
9,79581705
1,79584604
6,79584605
9,79578725
6,79576588
9,79578578
1,79576592
6,79578730
9,79584608
9,79578735
6,79584615
3,79584611
9,79581714
9,79584619
6,79584622
6,79580638
6,79580639
6,79580640
3,81074399
3,81073940
6,81073933
6,81073934
6,81077689
3,81073948
6,81073950
6,81074411
9,81074420
9,81073957
8,81077711
6,81073981
6,81070354
6,81073967
6,81076348
6,81074427
6,81070800
6,81076359
6,81071136
6,81071124
6,81076364
6,81076370
8,81074450
6,81074461
3,81074979
6,81076384
6,81076386
6,81074990
6,81077755
6,81082769
6,81078813
8,81074995
9,81082778
6,81077770
6,81082797
6,81074502
8,81075018
6,81071174
6,81079603
6,81079602
6,81075791
6,81082809
6,81075794
6,81079613
6,81079599
6,81077786
9,81075290
6,81082838
6,81071209
6,81082842
6,81075820
6,81079638
6,81075813
6,81082550
6,81082551
9,81082846
9,81082847
9,81082561
9,81085509
9,81082562
8,81075294
1,81085510
9,81075295
6,81082563
6,81079645
8,81078237
9,81078239
9,81082850
9,81079647
9,81075298
9,81078585
9,81082567
9,81078242
9,81078588
9,81078589
6,81082855
9,81075299
9,81078592
9,81075300
9,81079652
9,81075301
9,81071212
9,81078579
9,81085507
1,81078594
9,81082574
9,81082575
9,81078244
9,81085529
9,81083616
9,81079657
9,81078600
9,81082579
9,81078246
9,81078247
9,81079658
9,81075308
9,81079659
9,81083618
9,81085522
9,81083620
6,81083621
9,81083622
9,81075310
9,81082582
9,81083623
9,81078606
6,81083626
8,81083627
3,81079661
8,81085527
9,81085528
9,81082858
9,81082859
9,81075303
9,81078596
9,81083615
9,81085518
9,81079145
9,81083642
9,81085531
6,81079662
6,81081592
9,81079663
9,81083630
9,81081593
9,81083631
9,81085533
9,81079664
3,81078255
9,81079667
9,81085534
9,81078256
9,81079668
9,81082353
9,81079669
8,81083634
9,81083635
9,81078259
9,81078611
9,81082355
3,81078613
6,81078613
9,81085537
9,81078614
9,81078262
9,81078263
9,81083637
9,81078616
9,81079670
9,81079672
9,81083640
9,81082357
9,81085544
9,81082359
9,81083647
9,81083375
9,81086610
9,81082368
9,81083643
9,81078266
9,81085572
9,81079682
9,81078280
9,81085551
9,81083655
9,81082373
9,81082361
9,81083366
6,81082374
8,81082374
9,81086616
6,81079687
6,81079688
9,81083368
9,81079689
6,81078282
9,81085554
9,81085555
9,81082376
6,81082377
9,81086618
9,81083370
3,81083372
8,81083659
6,81082603
9,81085545
6,81086603
9,81079676
6,81078269
8,81083648
9,81086604
6,81086605
9,81085546
9,81086606
9,81083649
9,81079678
9,81079679
9,81078270
9,81078271
9,81082366
9,81083650
9,81078272
9,81085547
9,81086608
9,81086611
9,81085548
9,81086612
6,81078274
9,81078277
9,81083652
9,81083654
9,81085550
9,81082371
9,81086615
9,81083663
9,81078288
9,81086627
9,81083376
9,81085559
9,81082380
9,81079694
9,81085560
9,81083664
9,81079696
9,81083665
9,81078290
9,81086629
8,81086630
9,81079699
8,81083379
9,81079691
9,81078284
9,81078285
6,81085557
9,81083661
9,81083374
9,81079692
9,81085558
9,81086622
9,81083667
6,81083381
9,81085561
9,81086634
9,81085562
3,81080463
9,81083383
9,81080464
8,81083668
9,81086636
8,81083385
9,81078292
9,81082387
9,81083386
9,81082388
9,81080465
9,81083388
9,81080466
6,81078294
9,81082395
9,81087398
9,81087399
9,81085573
9,81091620
9,81080479
9,81080480
9,81083403
8,81087400
9,81080482
6,81080485
2,81083405
10,81085575
9,81091625
3,81082391
9,81086643
9,81078300
9,81080472
9,81080473
9,81083680
9,81082392
9,81083681
6,81082393
9,81080476
9,81082394
6,81083401
9,81086638
9,81080467
9,81078296
6,81080468
9,81082389
9,81078298
9,81083391
6,81078299
6,81085566
9,81080486
9,81082396
6,81082397
9,81083407
8,81091622
9,81078307
9,81091624
9,81087402
6,81087403
9,81080487
9,81078308
9,81087405
9,81080488
9,81078309
9,81087406
9,81080489
9,81091626
9,81079065
9,81080492
9,81079066
9,81079067
9,81079068
9,81079072
9,81087408
9,81085580
9,81085581
9,81087409
9,81087410
9,81091632
8,81087412
9,81082400
9,81079077
9,81083415
9,81082401
6,81083418
9,81079081
6,81079083
9,81082403
9,81087416
9,81080499
9,81080500
9,81083423
9,81091641
9,81085584
9,81080501
9,81085585
9,81083421
9,81091638
9,81087429
9,81087421
9,81087422
9,81079089
9,81085587
9,81085589
9,81082408
9,81087423
6,81085590
6,81083427
9,81080505
2,81085591
9,81080507
9,81079095
9,81085592
9,81091648
9,81085593
9,81091650
9,81087427
9,81083432
9,81085595
2,81080510
9,81087428
9,81080511
6,81082412
9,81093070
6,81085596
6,81085597
9,81079098
8,81093072
9,81085618
9,81088485
5,81080513
9,81080516
9,81092409
9,81093074
9,81087430
9,81092412
7,81092413
9,81093076
9,81080521
9,81087432
9,81085604
6,81079104
9,81079105
9,81085606
9,81088479
9,81087433
1,81092415
9,81082422
8,81093077
9,81085608
8,81093078
9,81093080
9,81088481
9,81085610
9,81082429
9,81085619
6,81092422
8,81088496
9,81079107
9,81079108
9,81079109
9,81079110
6,81079111
9,81085612
8,81085613
8,81085614
9,81082425
8,81079113
6,81093081
9,81092418
9,81087436
6,81088484
9,81085616
8,81082427
6,81085617
9,81079133
9,81085628
9,81082446
6,81087447
6,81087448
9,81079120
6,81087449
9,81088501
9,81093096
9,81079121
8,81092432
9,81086394
9,81082448
9,81092433
9,81086395
9,81092434
9,81087451
9,81086396
8,81093102
6,81086397
9,81092436
9,81079125
6,81093084
6,81093085
9,81082431
9,81087438
9,81087439
9,81093087
9,81079116
9,81085622
9,81093088
9,81088490
6,81082435
6,81082436
9,81087440
9,81093090
9,81082439
9,81088492
6,81082440
9,81082441
6,81079117
6,81082442
5,81092424
9,81082443
9,81088493
9,81088494
6,81079118
9,81093092
9,81093093
9,81085625
9,81087445
9,81079119
9,81092428
8,81092429
9,81092430
9,81093095
9,81082445
9,81082449
9,81086399
6,81093103
9,81086400
6,81086401
9,81079126
9,81086402
9,81086408
9,81087462
9,81093110
9,81086409
6,81087463
9,81082465
6,81087464
9,81088513
9,81088514
9,81093112
6,81086411
9,81092445
6,81082466
9,81086412
9,81093105
9,81079128
9,81087454
6,81086403
9,81082452
9,81079129
9,81088506
9,81079130
6,81082453
9,81082454
9,81082455
9,81082457
9,81087456
9,81092439
6,81082458
9,81087457
9,81082460
9,81082461
9,81082462
9,81092442
6,81079139
9,81086417
9,81089269
8,81089272
9,81086419
9,81092456
9,81082477
9,81086420
9,81079142
9,81087472
9,81087473
9,81082479
9,81086421
9,81092446
9,81082469
9,81088517
9,81088518
9,81086413
6,81092447
6,81092448
9,81088519
9,81089265
9,81089266
9,81092450
9,81092451
9,81082474
6,81082475
8,81092454
6,81087470
9,81082476
9,81089267
9,81086416
8,81086422
6,81089273
9,81092459
9,81087475
9,81083241
6,81087476
6,79309267
6,79309268
6,79310406
6,79312524
6,79310540
6,79307147
6,79309091
9,79310545
6,79310410
2,79307140
9,79309266
6,79310411
6,79309093
9,79308486
6,79311309
6,79309279
9,79310417
9,79308490
6,79309280
6,79311314
6,79308491
3,79311183
6,79309263
6,79308493
6,79311315
9,79309285
6,79309289
6,79311316
6,79311317
6,79312537
6,79309291
6,79311321
9,79312539
9,79309105
1,79307934
6,79312542
9,79311324
6,79309293
9,79311326
6,79311185
9,79312543
6,79310050
9,79312548
6,79312549
9,79308508
9,79309113
9,79309119
6,79309142
6,79307923
6,79307924
9,79309112
9,79309114
9,79307925
2,79308509
6,79312554
6,79312555
6,79311340
6,79310056
6,79311190
6,79307933
2,79313347
6,79311194
6,79311195
9,79312564
6,79313304
6,79313305
6,79310067
9,79308527
6,79311357
6,79307932
6,79308521
6,79309120
6,79309122
8,79309123
6,79311193
9,79310065
6,79311198
5,79309130
6,79308534
6,79308538
9,79309299
9,79309300
6,79309301
6,79309302
3,79309146
3,79307954
6,79307954
9,79308539
6,79313309
6,79313310
6,79308540
6,79307940
9,79311363
6,79311205
9,79311366
9,79311206
6,79307946
6,79309303
9,79309304
6,79311372
6,79311375
8,79311375
6,79313321
9,79309305
6,79311383
6,79311384
3,79313329
6,79311221
6,79311223
6,79311224
6,79310091
6,79310092
9,79311395
3,79313339
6,79309310
6,79311390
9,79310082
6,79310086
6,79310095
6,79313334
6,79313335
9,79314567
6,79313336
6,79307966
9,79307967
6,79311230
9,79307969
6,79313343
9,79311400
6,79309157
6,79310098
6,79314573
6,79309159
6,79311403
6,79313348
6,79313349
6,79313352
6,79311233
3,79311404
9,79314576
6,79311235
6,79307977
6,79307978
6,79309162
6,79310101
6,79309166
6,79311410
6,79311411
6,79311421
6,79310117
9,79307994
6,79314588
9,79311245
6,79313356
6,79311247
6,79307989
6,79310118
9,79311425
6,79314593
6,79311427
6,79311428
9,79321940
9,79321941
5,79310121
6,79310122
9,79321942
9,79309938
6,79311432
9,79313360
6,79313362
6,79312187
6,79309940
9,79309941
9,79311257
9,79315438
9,79313365
6,79311261
6,79311262
6,79317816
6,79313367
9,79314603
9,79310126
9,79312197
9,79317817
6,79317818
9,79314605
9,79310128
9,79317819
6,79321951
3,79311265
9,79321952
3,79317822
6,79321954
3,79310129
9,79310130
6,79314607
6,79314600
6,79311258
6,79314602
3,79312192
6,79310132
9,79321955
6,79321958
9,79321959
6,79313369
6,79311268
9,79314608
6,79313370
9,79317825
3,79310135
6,79310135
9,79311270
8,79313389
6,79311271
9,79317827
6,79317829
9,79317830
9,79311273
3,79319721
8,79312207
9,79321962
3,79311275
6,79311276
6,79312208
3,79319722
9,79317832
9,79317834
9,79321964
9,79321965
6,79319724
9,79317836
9,79317837
3,79313372
9,79321970
3,79317845
6,79313382
3,79321972
6,79312209
9,79321967
6,79314613
6,79311279
6,79319726
9,79314614
6,79313374
6,79314615
9,79311280
9,79321805
9,79311281
9,79317842
6,79314618
9,79321808
3,79321969
9,79314621
6,79321813
7,79313379
9,79321860
9,79319734
6,79313386
6,79311290
6,79317848
6,79317850
6,79311292
3,79313390
8,79313392
9,79319738
1,79321980
3,79314629
3,79314630
6,79313394
6,79317852
6,79314631
6,79314632
6,79321981
6,79317853
9,79313397
6,79313398
8,79313398
8,79318630
9,79317854
9,79317855
9,79321982
9,79314638
9,79321989
3,79321990
3,79311302
9,79317862
9,79311303
6,79321825
9,79321826
9,79311304
9,79311305
6,79321992
8,79321992
6,79318633
6,79317865
6,79317866
9,79321827
9,79314642
2,79321828
9,79321829
9,79312065
9,79321818
9,79311299
3,79319742
6,79311301
6,79321821
9,79321986
9,79314637
9,79317860
9,79321987
9,79318632
3,79321988
5,79321988
6,79311307
6,79317867
6,79321832
3,79319745
9,79321833
3,79312061
6,79314645
8,79312063
9,79321834
6,79318638
3,79314646
3,79317872
9,79312069
9,79319752
3,79314648
6,79314649
9,79317873
9,79321839
9,79321999
6,79314650
6,79322001
9,79314652
6,79319757
6,79317875
9,79314653
2,79314654
6,79321849
9,79319410
9,79319411
6,79319412
3,79319413
9,79318641
3,79321851
6,79321851
9,79322013
9,79322014
3,79315404
6,79315404
9,79315405
6,79319773
6,79322015
3,79319774
6,79319774
9,79315407
6,79312087
9,79319775
9,79321842
6,79321843
9,79322004
9,79322005
9,79319401
6,79312075
11,79319402
3,79322006
6,79322006
6,79321844
6,79317880
8,79317880
9,79322007
9,79319764
9,79319404
9,79319406
6,79312078
9,79321845
6,79319766
9,79319767
9,79319768
9,79322009
8,79322010
9,79322011
9,79312083
6,79319409
6,79319770
6,79312084
9,79315409
9,79315410
9,79319421
6,79319778
6,79321856
6,79319422
3,79322020
6,79322020
6,79318647
6,79321858
3,79319781
6,79319781
6,79321861
8,79321861
9,79322022
3,79319782
6,79319782
9,79322023
6,79319426
3,79322024
6,79322024
6,79322025
6,79318649
3,79318650
9,79312088
9,79315419
9,79318679
6,79322026
9,79318651
6,79322030
6,79321866
9,79319786
1,79320566
6,79320566
6,79318654
6,79318655
9,79319787
6,79319430
9,79322033
6,79319434
6,79320547
9,79322034
9,79322035
6,79319976
6,79319435
9,79315417
9,79319977
9,79320548
8,79322036
9,79320549
9,79322037
6,79319438
8,79322038
9,79315420
9,79318660
9,79320551
9,79320552
9,79318662
8,79320571
6,79318667
6,79319985
6,79319986
3,79319987
6,79319987
6,79315429
9,79322047
9,79319989
9,79320565
9,79319990
8,79322048
6,79315422
9,79319445
6,79319447
9,79319982
6,79318663
2,79320558
9,79320001
6,79321869
9,79319983
9,79315424
6,79320560
9,79319449
9,79321871
6,79320563
9,79321872
9,79319451
6,79318666
9,79319984
6,79322050
8,79322050
9,79322051
6,79322052
6,79321880
9,79319454
9,79318670
1,79319993
6,79320567
6,79319456
6,79319457
9,79318671
6,79319458
6,79319460
6,79321884
6,79319994
9,79318672
9,79319995
9,79320569
6,79321886
9,79320570
6,79322057
9,79318677
9,79319464
6,79359602
6,79359603
6,79359605
8,79356553
1,79360921
6,79360921
6,79355883
6,79355884
6,79360834
6,79358577
6,79361597
6,79362967
3,79361523
6,79356588
6,79356589
8,79356593
6,79356595
3,79356596
8,79361628
3,79361532
6,79361492
6,79361493
3,79361590
6,79356566
8,79359663
8,79361512
6,79358589
6,79359629
6,79356575
6,79356576
6,79360941
8,79360941
1,79360944
6,79358591
8,79358592
6,79362973
6,79360959
6,79360960
6,79361613
6,79356586
6,79361615
6,79359588
3,79359589
8,79360827
6,79359592
6,79355873
6,79355874
8,79377131
6,79363766
6,79358639
6,79361567
8,79375723
6,79358621
6,79361588
6,79363718
6,79359698
6,79361692
6,79361772
6,79356646
6,79359678
6,79361747
6,79361748
6,79361571
3,79358651
6,79361673
6,79358655
6,79356656
6,79361582
6,79362986
6,79361551
6,79361728
6,79362361
6,79363785
6,79361696
6,79363732
6,79361649
5,79361734
6,79358628
6,79361697
6,79361777
6,79361698
6,79361782
6,79356662
6,79363717
6,79357422
6,79361639
6,79359657
6,79356637
6,79359675
6,79356641
6,79356608
6,79356609
8,79361797
6,79361833
3,79361834
6,79363830
6,79365768
6,79361802
6,79361714
6,79363753
6,79360485
6,79364548
6,79360507
6,79360508
6,79361837
6,79363833
6,79361840
6,79361841
8,79362497
6,79362501
6,79360516
6,79360517
6,79367751
6,79360518
6,79361848
6,79360520
6,79364512
6,79364513
6,79358684
6,79358685
6,79362484
8,79364514
6,79366533
6,79366534
6,79363839
6,79362616
3,79363841
6,79363841
6,79363842
6,79366537
6,79362621
6,79362623
6,79367705
6,79363845
6,79363795
6,79367703
6,79363798
6,79360495
6,79367741
6,79361828
6,79360501
6,79360502
6,79363803
5,79363804
6,79363742
8,79360470
6,79367713
6,79363746
6,79360472
3,79363749
6,79361800
6,79367609
6,79364591
6,79364593
6,79367614
6,79367616
6,79365343
6,79364645
6,79364647
6,79364571
3,79367786
6,79366583
6,79366584
6,79367594
6,79367595
6,79364659
6,79364560
6,79366585
6,79364662
6,79368579
8,79365367
6,79364618
6,79368546
6,79367607
6,79368563
6,79364648
6,79369602
6,79364652
6,79368565
6,79365308
6,79366567
6,79364567
6,79369564
6,79370928
6,79368554
8,79376622
6,79372466
6,79367658
6,79365406
8,79372523
6,79375694
6,79375695
6,79366214
6,79372478
6,79369670
6,79368433
8,79392611
6,79366649
6,79365393
6,79367417
6,79367420
6,79365416
6,79371705
6,79369652
1,79370448
6,79374482
6,79370452
8,79377138
6,79366172
6,79368619
6,79368591
6,79369639
6,79366156
6,79368621
1,79367430
6,79371683
6,79371684
6,79367434
6,79368629
3,79367435
8,79371687
6,79372446
6,79370929
6,79366199
6,79366200
6,79372464
6,79374475
6,79370934
6,79366640
6,79368588
8,79368588
2,79372495
6,79372497
6,79366235
6,79370462
6,79368505
6,79375829
1,79372528
7,79371775
6,79376518
1,79372534
6,79366220
6,79366225
1,79368454
3,79372484
8,79372484
6,79372484
6,79372485
6,79372490
6,79374492
6,79374493
7,79371782
7,79368487
7,79375955
6,79374522
6,79376712
1,79376881
1,79371805
6,79371805
8,79376525
6,79368523
6,79368524
6,79371809
6,79371810
6,79375983
2,79372545
6,79376530
6,79375561
6,79375843
6,79375845
6,79375846
3,79372552
6,79372552
6,79374559
6,79370458
6,79368463
6,79375957
6,79372516
6,79370481
6,79368498
6,79372519
6,79375821
6,79375742
8,79376781
6,79373371
6,79373372
6,79373373
6,79373374
6,79376668
8,79376832
8,79375377
6,79376392
6,79376393
6,79372599
6,79373350
6,79376542
6,79376547
6,79372570
6,79373383
6,79376395
3,79375380
6,79376795
6,79376800
6,79375387
6,79374589
8,79374589
6,79372606
8,79377073
7,79375612
6,79373335
6,79372593
3,79377054
6,79375395
6,79375396
6,79372613
6,79375593
3,79376806
6,79374597
1,79376807
6,79376809
5,79373362
1,79379569
6,79376901
6,79382761
6,79382763
6,79376705
6,79376706
2,79382372
6,79377664
6,79376749
6,79380325
3,79377136
3,79376486
6,79376487
6,79376490
6,79382769
8,79379579
6,79376611
6,79376491
6,79376492
6,79377140
8,79376635
3,79375418
6,79375418
6,79376638
8,79376873
8,79376874
6,79377091
6,79376878
1,79376717
8,79376717
6,79376717
1,79376644
6,79376495
6,79380334
6,79376755
6,79376731
6,79382749
6,79382750
6,79376892
6,79376736
8,79376694
6,79378759
6,79375407
6,79377075
6,79377076
6,79378765
6,79376718
6,79375424
1,79378781
2,79375427
3,79375428
6,79376698
6,79376700
3,79376701
8,79376701
6,79376701
6,79375411
8,79376628
6,79377107
6,79376728
6,79376459
7,79376851
6,79382821
8,79382821
6,79377938
6,79384638
6,79380397
6,79377943
6,79376772
6,79382779
8,79383857
6,79380373
6,79382807
3,79382641
6,79379633
6,79383859
6,79382808
6,79379636
3,79380378
6,79380379
8,79380379
6,79379666
6,79380401
6,79382664
6,79380402
3,79379877
8,79377161
6,79377162
6,79377912
6,79379614
8,79379614
6,79380356
6,79382615
7,79379891
6,79379619
6,79380693
6,79379674
3,79382676
3,79379925
6,79380389
6,79381196
6,79376768
8,79379862
6,79379600
8,79384731
6,79382626
3,79379898
3,79379903
6,79379903
6,79382636
6,79384632
6,79383871
3,79381223
7,79381223
6,79381223
6,79383663
6,79383666
6,79381227
8,79381227
6,79383667
6,79383497
6,79380453
6,79386761
6,79377969
6,79377970
3,79383500
2,79383668
3,79382390
6,79384711
6,79383502
3,79380739
6,79381211
6,79382376
6,79380742
6,79380745
6,79383621
6,79390958
6,79377957
6,79379680
6,79384647
6,79382840
6,79382841
6,79380717
6,79380718
6,79380430
6,79377978
6,79377979
6,79383628
6,79386769
6,79377959
6,79384650
6,79380416
6,79377963
6,79382370
6,79380713
6,79384678
8,79384678
3,79380725
3,79389595
6,79390070
6,79382442
6,79390073
6,79390074
6,79389603
2,79383698
6,79381267
6,79382413
2,79384740
8,79384740
6,79384740
2,79384741
8,79384741
6,79384741
3,79383531
6,79382416
6,79381268
3,79381269
1,79383532
6,79389579
6,79389580
6,79387583
6,79387584
3,79387585
6,79383542
6,79387588
6,79387589
7,79383543
1,79387592
6,79387593
6,79391726
6,79383549
6,79380766
6,79382396
2,79383510
8,79383510
6,79383510
6,79383516
6,79384725
6,79390102
3,79392510
6,79392510
3,79392511
6,79390082
6,79390083
1,79392523
8,79383229
1,79387607
1,79383570
1,79389613
2,79382451
6,79389614
6,79390093
6,79390094
